-- Merging decision tree log ---
manifest
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/spiny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d68479ede1f69b6742889d2d1b9a6d43/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:41:20-74
uses-permission#android.permission.CAMERA
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:42:3-63
MERGED from [host.exp.exponent:expoview:35.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/c49546422bfff4a7817cca3c117dcfdb/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:35.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/c49546422bfff4a7817cca3c117dcfdb/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/11d5e0710d735ef10653e170fb9e43e4/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/11d5e0710d735ef10653e170fb9e43e4/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:42:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:43:3-70
MERGED from [host.exp.exponent:expoview:35.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/c49546422bfff4a7817cca3c117dcfdb/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:35.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/c49546422bfff4a7817cca3c117dcfdb/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:43:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:44:3-70
MERGED from [host.exp.exponent:expoview:35.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/c49546422bfff4a7817cca3c117dcfdb/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:35.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/c49546422bfff4a7817cca3c117dcfdb/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:44:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:45:3-71
MERGED from [host.exp.exponent:expoview:35.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/c49546422bfff4a7817cca3c117dcfdb/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:35.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/c49546422bfff4a7817cca3c117dcfdb/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:45:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:46:3-78
MERGED from [host.exp.exponent:expoview:35.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/c49546422bfff4a7817cca3c117dcfdb/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:35.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/c49546422bfff4a7817cca3c117dcfdb/AndroidManifest.xml:37:5-80
MERGED from [:expo-file-system] /home/spiny/PhpstormProjects/vetras/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /home/spiny/PhpstormProjects/vetras/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:46:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:47:3-69
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:47:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:48:3-79
MERGED from [host.exp.exponent:expoview:35.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/c49546422bfff4a7817cca3c117dcfdb/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:35.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/c49546422bfff4a7817cca3c117dcfdb/AndroidManifest.xml:38:5-81
MERGED from [:expo-file-system] /home/spiny/PhpstormProjects/vetras/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /home/spiny/PhpstormProjects/vetras/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:48:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:49:3-71
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:49:20-68
uses-feature#0x00020000
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:54:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/3b3121be1767e0b528526744ff8620f2/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/3b3121be1767e0b528526744ff8620f2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:54:17-49
	android:required
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:54:50-74
uses-feature#android.software.leanback
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:55:3-85
	android:required
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:55:58-82
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:55:17-57
uses-feature#android.hardware.touchscreen
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:56:3-88
	android:required
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:56:61-85
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:56:17-60
application
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:58:3-370:17
MERGED from [host.exp.exponent:expoview:35.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/c49546422bfff4a7817cca3c117dcfdb/AndroidManifest.xml:71:5-110:19
MERGED from [host.exp.exponent:expoview:35.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/c49546422bfff4a7817cca3c117dcfdb/AndroidManifest.xml:71:5-110:19
MERGED from [com.facebook.react:react-native:35.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/866356f4b4a41dae093e33de2587aa50/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:35.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/866356f4b4a41dae093e33de2587aa50/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /home/spiny/PhpstormProjects/vetras/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /home/spiny/PhpstormProjects/vetras/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-location] /home/spiny/PhpstormProjects/vetras/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /home/spiny/PhpstormProjects/vetras/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] /home/spiny/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/c9ee6810784f940b909c2efff7804865/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /home/spiny/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/c9ee6810784f940b909c2efff7804865/AndroidManifest.xml:11:5-20
MERGED from [com.google.android:cameraview:1.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/11d5e0710d735ef10653e170fb9e43e4/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/11d5e0710d735ef10653e170fb9e43e4/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/de8b78b526e3c4b53fa931b04c6217f9/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/de8b78b526e3c4b53fa931b04c6217f9/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/e64aa4852ea792fee0d3ced945561780/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/e64aa4852ea792fee0d3ced945561780/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/cc169f0db358f4bedcbc58fb57574fef/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/cc169f0db358f4bedcbc58fb57574fef/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/57844a0f9c90b44607fd23e861b817de/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/57844a0f9c90b44607fd23e861b817de/AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support:design:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/0e57ea04d16cbdf0c441cdecc39e6d73/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/0e57ea04d16cbdf0c441cdecc39e6d73/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/187f025c6fcaa8ffa4756fd68a40ad58/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/187f025c6fcaa8ffa4756fd68a40ad58/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/1c9979252da512b6840e9bec59ce1023/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/1c9979252da512b6840e9bec59ce1023/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/3aabf51f40da0b104203a3449e16615a/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/3aabf51f40da0b104203a3449e16615a/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/3b3121be1767e0b528526744ff8620f2/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/3b3121be1767e0b528526744ff8620f2/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ac9ad29767a4a665b3790c397409a26d/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ac9ad29767a4a665b3790c397409a26d/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/809e4c2ba0b386dce9d7a75d82e73dcb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/809e4c2ba0b386dce9d7a75d82e73dcb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/384ab398d7f1183427146eff824b9ce6/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/384ab398d7f1183427146eff824b9ce6/AndroidManifest.xml:7:5-20
MERGED from [net.openid:appauth:0.7.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/140595be855a128fe70178b82efed5e2/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/140595be855a128fe70178b82efed5e2/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/spiny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d68479ede1f69b6742889d2d1b9a6d43/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/spiny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d68479ede1f69b6742889d2d1b9a6d43/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/095c000a38fc7a744aab4010b152f6fc/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/095c000a38fc7a744aab4010b152f6fc/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/c9456e9e28a2b4e52d9fe4b40d0d2264/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/c9456e9e28a2b4e52d9fe4b40d0d2264/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/4de3408340534f97c6eec084ef8f8fe3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/4de3408340534f97c6eec084ef8f8fe3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/1afece2047ce3f964798145c86c3aaa5/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/1afece2047ce3f964798145c86c3aaa5/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/f4542f7a485c13fb0748c76a95f18bfd/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/f4542f7a485c13fb0748c76a95f18bfd/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/f66fe5ccf3710c9a1c608b764951d2ef/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/f66fe5ccf3710c9a1c608b764951d2ef/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/538ebfe1fbf76f04edc0d69fc90acf9f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/538ebfe1fbf76f04edc0d69fc90acf9f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/fe4b9b0188bea64c4dafd756407d2cec/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/fe4b9b0188bea64c4dafd756407d2cec/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/3b4d4975b0379de451abeccfa64773d5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/3b4d4975b0379de451abeccfa64773d5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/8ff17f3bd10607d8d593d97a739df4eb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/8ff17f3bd10607d8d593d97a739df4eb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/d152d835138a88dbbc3d5f7b8dce88e7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/d152d835138a88dbbc3d5f7b8dce88e7/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/b708e0dcaca682f520fc5f33042f370b/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/b708e0dcaca682f520fc5f33042f370b/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/a376f0e873e9a92872cadc51620b79c3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/a376f0e873e9a92872cadc51620b79c3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/aacd0139b21331d87e303d87753bcac2/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/aacd0139b21331d87e303d87753bcac2/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9b0decb9458fcf8ad3cc156c65837194/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9b0decb9458fcf8ad3cc156c65837194/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/3b23ca63041da600b50f1c97da53fa33/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/3b23ca63041da600b50f1c97da53fa33/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/626dbb5f86d82844b5244057d8470172/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/626dbb5f86d82844b5244057d8470172/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/81d86634003bdbeca5408ff41ab0d919/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/81d86634003bdbeca5408ff41ab0d919/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f51adfab50bc58c1d7ceecd3e2cc5d4e/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f51adfab50bc58c1d7ceecd3e2cc5d4e/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/8c6be8ba95e27c7b3dcfb202eb1ebe39/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/8c6be8ba95e27c7b3dcfb202eb1ebe39/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/08ad9a9dedef4c4bea038ed278e79a78/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/08ad9a9dedef4c4bea038ed278e79a78/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/b8cfa81b5800d64eb86019f53b1b6adc/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/b8cfa81b5800d64eb86019f53b1b6adc/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/777021b790f2f99da4d60a3049953b44/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/777021b790f2f99da4d60a3049953b44/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/d1d324ad6c7ad0464d630b77cc9f418f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/d1d324ad6c7ad0464d630b77cc9f418f/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/8057cce4144d4ea03f77f42f4d2fb1c5/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/8057cce4144d4ea03f77f42f4d2fb1c5/AndroidManifest.xml:22:5-23:19
